id	text	time	word_count	book	genre
00122	上海通信	1926	1338	华盖集续编	essay-zawen
00123	厦门通信	1926	1251	华盖集续编	essay-zawen
00124	厦门通信（二）	1926	1024	华盖集续编	essay-zawen
00125	所谓“思想界先驱者”鲁迅启事	1926	448	华盖集续编	essay-zawen
00126	《阿Q正传》的成因	1926	3882	华盖集续编	essay-zawen
00127	关于《三藏取经记》等	1927	1916	华盖集续编	essay-zawen
00128	厦门通信（三）	1927	1575	华盖集续编	essay-zawen
00129	海上通信	1927	2023	华盖集续编	essay-zawen
00130	黄花节的杂感	1927	1145	而已集	essay-zawen
00131	略论中国人的脸	1927	1842	而已集	essay-zawen
00132	革命时代的文学	1927	3900	而已集	essay-zawen
00133	写在《劳动问题》之前	1927	510	而已集	essay-zawen
00134	略谈香港	1927	4017	而已集	essay-zawen
00135	读书杂谈	1927	3577	而已集	essay-zawen
00136	通信	1927	2826	而已集	essay-zawen
00137	答有恒先生	1927	2860	而已集	essay-zawen
00138	辞“大义”	1927	725	而已集	essay-zawen
00139	反“漫谈”	1927	1164	而已集	essay-zawen
00140	忧“天乳”	1927	1088	而已集	essay-zawen
00141	谈“激烈”	1927	2304	而已集	essay-zawen
00142	革“首领”	1927	1943	而已集	essay-zawen
00143	革命文学	1927	843	而已集	essay-zawen
00144	扣丝杂感	1927	3899	而已集	essay-zawen
00145	“公理”之所在	1927	601	而已集	essay-zawen
00146	可恶罪	1927	289	而已集	essay-zawen
00147	“意表之外”	1927	535	而已集	essay-zawen
00148	新时代的放债法	1927	738	而已集	essay-zawen
00149	魏晋风度及文章与药及酒之关系	1927	9490	而已集	essay-zawen
00150	再谈香港	1927	3393	而已集	essay-zawen
00151	小杂感	1927	998	而已集	essay-zawen
00152	《尘影》题辞	1927	449	而已集	essay-zawen
00153	当陶元庆君的绘画展览时	1927	868	而已集	essay-zawen
00154	卢梭和胃口	1928	1564	而已集	essay-zawen
00155	文学和出汗	1928	696	而已集	essay-zawen
00156	文艺和革命	1928	474	而已集	essay-zawen
00157	谈所谓“大内档案”	1928	3782	而已集	essay-zawen
00158	拟豫言	1928	868	而已集	essay-zawen
